grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,0,336.19,749,454.19,785
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,0,802.13,602.5,914.13,661.5
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,0,363.08,575.49,405.08,652.49
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,0,381.71,488.01,432.71,516.01
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,0,687.64,703.97,782.64,755.97
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,0,674.69,681.48,707.69,712.48
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,0,501.67,803.97,568.67,839.97
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,2,2.05,171,190.05,335
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,2,292.66,315,327.66,355
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,2,135.7,391.5,212.7,456.5
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,2,222.69,186.98,251.69,220.98
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,2,407.61,612.54,492.61,685.54
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,2,782.58,689.99,887.58,779.99
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,2,425.19,455.53,453.19,488.53
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,2,322.66,925.47,383.66,998.47
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,2,945.23,683.52,969.23,712.52
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,2,663.63,862.06,675.63,875.06
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,2,869.22,783.92,892.22,804.92
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,2,634.65,604.04,681.65,643.04
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,2,713.65,341.99,748.65,379.99
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,2,354.68,458.65,377.68,483.65
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,2,114.2,245.49,150.2,278.49
grid1_roi1_500kx_0p5nm_haadf1_0019.jpg,2,87.1,749.51,129.1,792.51
